Design, Synthesis, and Functional Evaluation of 1, 5-Disubstituted Tetrazoles as Monoamine Neurotransmitter Reuptake Inhibitors	2022	Biomol Ther (Seoul). 2022 Mar 1;30(2):191-202. doi: 10.4062/biomolther.2021.119.	https://pubmed.ncbi.nlm.nih.gov/34789584/	Tetrazoles were designed and synthesized as potential inhibitors of triple monoamine neurotransmitters (dopamine, norepinephrine, serotonin) reuptake based on the functional and docking simulation of compound 6 which were performed in a previous study. The compound structure consisted of a tetrazole-linker (n)-piperidine/piperazine-spacer (m)-phenyl ring, with tetrazole attached to two phenyl rings (R1 and R2). Altering the carbon number in the linker (n) from 3 to 4 and in the spacer (m) from 0 to 1 increased the potency of serotonin reuptake inhibition. Depending on the nature of piperidine/piperazine, the substituents at R1 and R2 exerted various effects in determining their inhibitory effects on monoamine reuptake. Docking study showed that the selectivity of tetrazole for different transporters was determined based on multiple interactions with various residues on transporters, including hydrophobic residues on transmembrane domains 1, 3, 6, and 8. Co-expression of dopamine transporter, which lowers dopamine concentration in the biophase by uptaking dopamine into the cells, inhibited the dopamine-induced endoctytosis of dopamine D2 receptor. When tested for compound 40 and 56, compound 40 which has more potent inhibitory activity on dopamine reuptake more strongly disinhibited the inhibitory activity of dopamine transporter on the endocytosis of dopamine D2 receptor. Overall, we identified candidate inhibitors of triple monoamine neurotransmitter reuptake and provided a theoretical background for identifying such neurotransmitter modifiers for developing novel therapeutic agents of various neuropsychiatric disorders.
Social Interaction Test in Home Cage as a Novel and Ethological Measure of Social Behavior in Mice	2019	Exp Neurobiol. 2019 Apr;28(2):247-260. doi: 10.5607/en.2019.28.2.247. Epub 2019 Apr 30.	https://pubmed.ncbi.nlm.nih.gov/31138992/	Sociability is the disposition to interact with one another. Rodents have a rich repertoire of social behaviors and demonstrate strong sociability. Various methods have been established to measure the sociability of rodents in simple and direct ways, which includes reciprocal social interaction, juvenile social play, and three-chamber social tests. There are possible confounding factors while performing some of these tasks, such as aggression, avoidance of interaction by the stimulus mouse, exposure to a new environment, and lengthy procedures. The present study devised a method to complement these shortcomings and measure sociability as a group in the home cage setting, which prevents group-housed mice from isolation or exposure to a new environment. The home cage social test can allow high-throughput screening of social behaviors in a short amount of time. We developed two types of home cage setup: a home cage social target interaction test that measures sociability by putting the wire cage in the center area of the cage and a home cage two-choice sociability and social preference test that measures both sociability or social preference by putting cage racks at opposite sides of the cage. Interestingly, our results showed that the two types of home cage setup that we used in this study can extract abnormal social behaviors in various animal models, similar to the three-chamber assay. Thus, this study establishes a new and effective method to measure sociability or social preference that could be a complementary assay to evaluate the social behavior of mice in various setup conditions.
The circadian gene, Per2, influences methamphetamine sensitization and reward through the dopaminergic system in the striatum of mice	2019	Addict Biol. 2019 Sep;24(5):946-957. doi: 10.1111/adb.12663. 	https://pubmed.ncbi.nlm.nih.gov/30091820/	Drug addiction is a chronic and relapsing brain disorder, influenced by complex interactions between endogenous and exogenous factors. Per2, a circadian gene, plays a role in drug addiction. Previous studies using Per2-knockout mice have shown a role for Per2 in cocaine, morphine and alcohol addiction. In the present study, we investigated the role of Per2 in methamphetamine (METH) addiction using Per2-overexpression and knockout mice. We observed locomotor sensitization responses to METH administration, and rewarding effects using a conditioned place preference test. In addition, we measured expression levels of dopamine and dopamine-related genes (monoamine oxidase A, DA receptor 1, DA receptor 2, DA active transporter, tyrosine hydroxylase and cAMP response element-binding protein 1) in the striatum of the mice after repeated METH treatments, using qRT-PCR. Per2-overexpressed mice showed decreased locomotor sensitization and rewarding effects of METH compared to the wildtype mice, whereas the opposite was observed in Per2 knockout mice. Both types of transgenic mice showed altered expression levels of dopamine-related genes after repeated METH administration. Specifically, we observed lower dopamine levels in Per2-overexpressed mice and higher levels in Per2-knockout mice. Taken together, Per2 expression levels may influence the addictive effects of METH through the dopaminergic system in the striatum of mice.
Methoxetamine: A foe or friend?	2019	Neurochem Int. 2019 Jan;122:1-7. doi: 10.1016/j.neuint.2018.10.020. 	https://pubmed.ncbi.nlm.nih.gov/30365979/	Methoxetamine (MXE) is an N-methyl-D-aspartate (NMDA) receptor antagonist that is chemically and pharmacologically similar to other dissociative substances, such as ketamine and phencyclidine. There are reports on the misuse of MXE, which sometimes resulted in adverse consequences and death. Studies have also shown that MXE has abuse liability and stimulates dopamine neurotransmission in the mesolimbic reward pathway in the brain. These findings have contributed to the negative impression on MXE. However, recent preclinical studies have identified the antidepressant properties of MXE, which are attributed to its ability to affect the glutamatergic and serotonergic systems. MXE is also reported to have analgesic effects. These findings show some of the "redeeming qualities" of MXE and indicate its possible therapeutic uses. In this paper, we have reviewed the findings that provide insights into the adverse and potential therapeutic effects of MXE. We compiled studies on the toxicity, psychotomimetic effects, and abuse liability of MXE, as well as its promising antidepressant and analgesic properties. We also have discussed the mechanism of action that might mediate the somewhat paradoxical effects observed. Importantly, this review provides valuable information on MXE for future research and will enable a better understanding of its psychopharmacological properties and the mechanisms responsible for its unique effects.
The Atxn7-overexpressing mice showed hyperactivity and impulsivity which were ameliorated by atomoxetine treatment: A possible animal model of the hyperactive-impulsive phenotype of ADHD	2019	Prog Neuropsychopharmacol Biol Psychiatry. 2019 Jan 10;88:311-319. doi: 10.1016/j.pnpbp.2018.08.012.	https://pubmed.ncbi.nlm.nih.gov/30125623/	Attention-deficit/hyperactivity disorder (ADHD) is a heterogeneous neurodevelopmental disorder characterized by varying levels of hyperactivity, inattention, and impulsivity. Patients with ADHD are often classified as (1) predominantly hyperactive-impulsive, (2) predominantly inattentive, and (3) combined type. There is a growing interest in developing specific animal models that would recapitulate specific clinical forms of ADHD, with the goal of developing specific therapeutic strategies. In our previous study, we have identified Ataxin-7 (Atxn7) as a hyperactivity-associated gene. Here, we generated Atxn7 overexpressing (Atxn7 OE) mice to investigate whether the increased Atxn7 expression in the brain correlates with ADHD-like behaviors. Quantitative real-time polymerase chain reaction and immunofluorescence confirmed overexpression of the Atxn7 gene and protein in the prefrontal cortex (PFC) and striatum (STR) of the Atxn7 OE mice. The Atxn7 OE mice displayed hyperactivity and impulsivity, but not inattention. Interestingly, treatment with the ADHD drug, atomoxetine (3 mg/kg, intraperitoneal), attenuated ADHD-like behaviors and reduced Atxn7 gene expression in the PFC and STR of these mice. These findings suggest that Atxn7 plays a role in the pathophysiology of ADHD, and that the Atxn7 OE mice can be used as an animal model of the hyperactive-impulsive phenotype of this disorder. Although confirmatory studies are warranted, the present study provides valuable information regarding the potential genetic underpinnings of ADHD.
Gene-environment interaction counterbalances social impairment in mouse models of autism	2019	Sci Rep. 2019 Aug 7;9(1):11490. doi: 10.1038/s41598-019-47680-w.	https://pubmed.ncbi.nlm.nih.gov/31391512/	Autism spectrum disorder (ASD) is a neurodevelopmental disorder characterized by social communication deficits and repetitive/restricted behaviors. Although gene-environment interactions may explain the heterogeneous etiology of ASD, it is still largely unknown how the gene-environment interaction affects behavioral symptoms and pathophysiology in ASD. To address these questions, we used Cntnap2 knockout mice (genetic factor, G) exposed to valproic acid during embryonic development (environmental factor, E) as a gene-environment interaction (G × E) model. Paradoxically, the social deficits observed in the respective G and E models were improved in the G × E model; however, the high seizure susceptibility was more severe in the G × E -model than in the G and E models. Repetitive self-grooming and hyperactivity did not differ among the three models. The amplitudes of miniature excitatory postsynaptic currents in layer 2/3 pyramidal neurons of the medial prefrontal cortex were aberrant and similar in the G × E model when compared to the control group. Our findings suggest that the interaction of two risk factors does not always aggravate ASD symptoms but can also alleviate them, which may be key to understanding individual differences in behavioral phenotypes and symptom intensity.
Effects of Several Cosmetic Preservatives on ROS-Dependent Apoptosis of Rat Neural Progenitor Cells	2018	Biomol Ther (Seoul). 2018 Nov 1;26(6):608-615. doi: 10.4062/biomolther.2017.221.	https://pubmed.ncbi.nlm.nih.gov/29429147/	Benzalkonium chloride, diazolidinyl urea, and imidazolidinyl urea are commonly used preservatives in cosmetics. Recent reports suggested that these compounds may have cellular and systemic toxicity in high concentration. In addition, diazolidinyl urea and imidazolidinyl urea are known formaldehyde (FA) releasers, raising concerns for these cosmetic preservatives. In this study, we investigated the effects of benzalkonium chloride, diazolidinyl urea, and imidazolidinyl urea on ROS-dependent apoptosis of rat neural progenitor cells (NPCs) in vitro. Cells were isolated and cultured from embryonic day 14 rat cortices. Cultured cells were treated with 1-1,000 nM benzalkonium chloride, and 1-50 μM diazolidinyl urea or imidazolidinyl urea at various time points to measure the reactive oxygen species (ROS). PI staining, MTT assay, and live-cell imaging were used for cell viability measurements. Western blot was carried out for cleaved caspase-3 and cleaved caspase-8 as apoptotic protein markers. In rat NPCs, ROS production and cleaved caspase-8 expression were increased while the cell viability was decreased in high concentrations of these substances. These results suggest that several cosmetic preservatives at high concentrations can induce neural toxicity in rat brains through ROS induction and apoptosis.
Design, synthesis and docking study of 4-arylpiperazine carboxamides as monoamine neurotransmitters reuptake inhibitors	2018	Bioorg Med Chem. 2018 Aug 7;26(14):4127-4135. doi: 10.1016/j.bmc.2018.06.043	https://pubmed.ncbi.nlm.nih.gov/30007567/	Rational drug design method has been used to generate 4-arylpiperazine carboxamides in an effort to develop safer, more potent and effective monoamine neurotransmitters reuptake inhibitors. Out of twenty-seven synthesized compounds, compound 9 displayed potent monoamine neurotransmitter reuptake inhibitory activity against HEK cells transfected with hSERT or hNET. A Surflex-Dock docking model of 9 was also studied.
Design, synthesis, and systematic evaluation of 4-arylpiperazine- and 4-benzylpiperidine napthyl ethers as inhibitors of monoamine neurotransmitters reuptake	2018	Bioorg Med Chem. 2018 Nov 1;26(20):5538-5546. doi: 10.1016/j.bmc.2018.09.033.	https://pubmed.ncbi.nlm.nih.gov/30293797/	Two series of 4-arylpiperazine- and 4-benzylpiperidine naphthyl ethers were designed based on structure-activity relationship (SAR) and docking model of reported monoamine neurotransmitters reuptake inhibitors. The compounds were synthesized in 3-simple steps and their biological activities were evaluated. Several compounds were proven to be potent inhibitors of serotonin and norepinephrine reuptake. Computer docking was performed to study the interaction of the most potent compound 35 with human serotonin transporter. The results of the analyses suggest that 4-arylpiperazine- and 4-benzylpiperidine naphthyl ethers might be promising antidepressants worthy of further studies.
T-Type Calcium Channels Are Required to Maintain Viability of Neural Progenitor Cells	2018	Biomol Ther (Seoul). 2018 Sep 1;26(5):439-445. doi: 10.4062/biomolther.2017.223.	https://pubmed.ncbi.nlm.nih.gov/29463073/	T-type calcium channels are low voltage-activated calcium channels that evoke small and transient calcium currents. Recently, T-type calcium channels have been implicated in neurodevelopmental disorders such as autism spectrum disorder and neural tube defects. However, their function during embryonic development is largely unknown. Here, we investigated the function and expression of T-type calcium channels in embryonic neural progenitor cells (NPCs). First, we compared the expression of T-type calcium channel subtypes (CaV3.1, 3.2, and 3.3) in NPCs and differentiated neural cells (neurons and astrocytes). We detected all subtypes in neurons but not in astrocytes. In NPCs, CaV3.1 was the dominant subtype, whereas CaV3.2 was weakly expressed, and CaV3.3 was not detected. Next, we determined CaV3.1 expression levels in the cortex during early brain development. Expression levels of CaV3.1 in the embryonic period were transiently decreased during the perinatal period and increased at postnatal day 11. We then pharmacologically blocked T-type calcium channels to determine the effects in neuronal cells. The blockade of T-type calcium channels reduced cell viability, and induced apoptotic cell death in NPCs but not in differentiated astrocytes. Furthermore, blocking T-type calcium channels rapidly reduced AKT-phosphorylation (Ser473) and GSK3β-phosphorylation (Ser9). Our results suggest that T-type calcium channels play essential roles in maintaining NPC viability, and T-type calcium channel blockers are toxic to embryonic neural cells, and may potentially be responsible for neurodevelopmental disorders.
Overexpression of the Thyroid Hormone-Responsive (THRSP) Gene in the Striatum Leads to the Development of Inattentive-like Phenotype in Mice	2018	Neuroscience. 2018 Oct 15;390:141-150. doi: 10.1016/j.neuroscience.2018.08.008. 	https://pubmed.ncbi.nlm.nih.gov/30138648/	Attention-deficit/hyperactivity disorder (ADHD) is a neurodevelopmental disorder that affects 8-12% of children globally. Factor analyses have divided ADHD symptoms into two domains: inattention and a combination of hyperactivity and impulsivity. The identification of domain-specific genetic risk variants may help uncover potential genetic mechanisms underlying ADHD. We have previously identified that thyroid hormone-responsive (THRSP) gene expression is upregulated in spontaneously hypertensive rats (SHR/NCrl) and Wistar-Kyoto (WKY/NCrl) rats which exhibited inattention behavior. Thus, we established a line of THRSP overexpressing (OE) mice and assessed their behavior through an array of behavioral tests. The gene and protein overexpression of THRSP in the striatum (STR) was confirmed by quantitative real-time polymerase chain reaction (qRT-PCR) and western blotting. The THRSP OE mice exhibited inattention in the novel-object recognition and Y-maze test, but not hyperactivity in the open-field test and impulsivity in the cliff-avoidance and delay-discounting task. We have also found that expression of dopamine-related genes (dopamine transporter, tyrosine hydroxylase, and dopamine D1 and D2 receptors) in the STR increased. Treatment with methylphenidate (5 mg/kg), the most commonly used medication for ADHD, improved attention and normalized expression levels of dopamine-related genes in THRSP OE mice. Our findings suggest that THRSP plays a role in the inattention phenotype of ADHD and that the THRSP OE mice may be used as an animal model to elucidate the genetic mechanisms of the disorder.
Design, synthesis, and evaluation of bitopic arylpiperazine-phthalimides as selective dopamine D 3 receptor agonists	2018	Medchemcomm. 2018 Jun 14;9(9):1457-1465. doi: 10.1039/c8md00237a. eCollection 2018 Sep 1.	https://pubmed.ncbi.nlm.nih.gov/30288220/	The dopamine D3 receptor (D3R) is a proven therapeutic target for the treatment of neurological and neuropsychiatric disorders. In particular, D3R-selective ligands that can eliminate side effects associated with dopamine D2 receptor (D2R) therapeutics have been validated. However, the high homology in signaling pathways and the sequence similarity between D2R and D3R have rendered the development of D3R-selective ligands challenging. Herein, we designed and synthesized a series of piperazine-phthalimide bitopic ligands based on a fragment-based and molecular docking inspired design. Compound 9i was identified as the most selective D3R ligand among these bitopic ligands. Its selectivity was improved compared to reference compounds 1 and 2 by 9- and 2-fold, respectively, and it was 21-fold more potent than compound 2. Molecular docking demonstrated that the orientation of Leu2.64 and Phe7.39 and the packing at the junction of helices may affect the specificity for D3R over D2R. Functional evaluation revealed that D3R-selective ligand 9i displayed a subpicomolar agonist activity at D3R with a 199-fold increase in potency compared to quinpirole. These results may be useful for the fragment-based design of bitopic compounds as selective D3R ligands.
Recent Development of Small Molecule Glutaminase Inhibitors	2018	Curr Top Med Chem. 2018;18(6):432-443. doi: 10.2174/1568026618666180525100830.	https://pubmed.ncbi.nlm.nih.gov/29793408/	Glutaminase (GLS), which is responsible for the conversion of glutamine to glutamate, plays a vital role in up-regulating cell metabolism for tumor cell growth and is considered to be a valuable therapeutic target for cancer treatment. Based on this important function of glutaminase in cancer, several GLS inhibitors have been developed in both academia and industry. Most importantly, Calithera Biosciences Inc. is actively developing the glutaminase inhibitor CB-839 for the treatment of various cancers, and it is currently being evaluated in phase 1 and 2 clinical trials. In this review, recent efforts to develop small molecule glutaminase inhibitors that target glutamine metabolism in both preclinical and clinical studies are discussed. In particular, more emphasis is placed on CB-839 because it is the only small molecule GLS inhibitor being studied in a clinical setting. The inhibition mechanism is also discussed based on X-ray structure studies of thiadiazole derivatives present in glutaminase inhibitor BPTES. Finally, recent medicinal chemistry efforts to develop a new class of GLS inhibitors are described in the hopes of providing useful information for the next generation of GLS inhibitors.
Social support rescues acute stress-induced cognitive impairments by modulating ERK1/2 phosphorylation in adolescent mice	2018	Sci Rep. 2018 Aug 13;8(1):12003. doi: 10.1038/s41598-018-30524-4.	https://pubmed.ncbi.nlm.nih.gov/30104581/	Social support can relieve stress-induced behavioural outcomes, although its underlying molecular mechanisms are not fully understood. Here, we evaluated whether social interactions can prevent the restraint stress (RS)-induced cognitive impairments in male adolescent mice by utilizing molecular, cellular, and behavioural approaches. Acute RS in adolescent ICR mice impaired the working memory in the Y-maze test and memory consolidation and retrieval in the novel-object-recognition test (NORT). In addition, RS increased the extracellular signal-regulated kinases 1/2 phosphorylation (p-ERK1/2) in the prefrontal cortex (PFC) and corticosterone levels in the plasma. Interestingly, these outcomes were normalized by the presence of a conspecific animal (social support) during RS. RS also significantly upregulated the expression levels of known stress-relevant genes such as Egr1, Crh, and Crhr1, which were normalized by social support. Systemic injection of SL327 (an inhibitor of MEK1/2 that also blocks its downstream signal ERK1/2) prior to RS rescued the working memory impairments and the increased p-ERK1/2 while normalizing the expression of Egr1. Our results suggest that social support can alleviate the RS-induced cognitive impairments partly by modulating ERK1/2 phosphorylation and gene transcription in the PFC, and provide novel insights into the molecular mechanisms of the stress-buffering effects of social support.
Transcriptional profiling of SHR/NCrl prefrontal cortex shows hyperactivity-associated genes responsive to amphetamine challenge	2017	Genes Brain Behav. 2017 Sep;16(7):664-674. doi: 10.1111/gbb.12388. 	https://pubmed.ncbi.nlm.nih.gov/28422445/	Several studies suggest a strong genetic component of attention-deficit/hyperactivity disorder (ADHD), a complex neurodevelopmental disorder characterized by inappropriate levels of hyperactivity, impulsivity and inattention. Determining specific genetic risk variants for each symptom dimension of ADHD may aid in the identification of the biological risk factors of the disorder. In this study, we explored the potential genetic underpinnings of the hyperactive phenotype of ADHD. To this end, we examined differentially expressed genes (DEGs) in the prefrontal cortex (PFC) of SHR/NCrl, an animal model of ADHD, compared with its genetic control, the Wistar Kyoto (WKY/NCrl) rat and the Wistar rat, strain used to represent the 'normal' heterogeneous population. Relative to WKY/NCrl and Wistar controls, SHR/NCrl showed hyperactivity in the open-field test. Treatment with the ADHD drug, amphetamine (AMPH) reduced hyperactivity in SHR/NCrl. Meanwhile, AMPH increased locomotor activity in WKY/NCrl and Wistar rats. Gene expression analysis found 21 common upregulated and 36 downregulated genes in the PFC of drug-naive SHR/NCrl when compared with WKY/NCrl and Wistar rats. Of these DEGs, expression levels of two genes, Atxn7 and Per2, which are involved in transcription and circadian rhythm, respectively, were downregulated following AMPH treatment in SHR/NCrl. Quantitative real-time-polymerase chain reaction analyses verified expression patterns of these genes in the PFC of drug-naïve and AMPH-treated SHR/NCrl. The present findings indicate genetic risk variants that may be associated with the hyperactive phenotype in ADHD. Further studies are warranted to establish the roles of Atxn7 and Per2 in mediating hyperactivity.
Methylphenidate and Atomoxetine-Responsive Prefrontal Cortical Genetic Overlaps in "Impulsive" SHR/NCrl and Wistar Rats	2017	Behav Genet. 2017 Sep;47(5):564-580. doi: 10.1007/s10519-017-9861-3.	https://pubmed.ncbi.nlm.nih.gov/28744604/	Impulsivity, the predisposition to act prematurely without foresight, is associated with a number of neuropsychiatric disorders, including attention-deficit/hyperactivity disorder (ADHD). Identifying genetic underpinnings of impulsive behavior may help decipher the complex etiology and neurobiological factors of disorders marked by impulsivity. To identify potential genetic factors of impulsivity, we examined common differentially expressed genes (DEGs) in the prefrontal cortex (PFC) of adolescent SHR/NCrl and Wistar rats, which showed marked decrease in preference for the large but delayed reward, compared with WKY/NCrl rats, in the delay discounting task. Of these DEGs, we examined drug-responsive transcripts whose mRNA levels were altered following treatment (in SHR/NCrl and Wistar rats) with drugs that alleviate impulsivity, namely, the ADHD medications methylphenidate and atomoxetine. Prefrontal cortical genetic overlaps between SHR/NCrl and Wistar rats in comparison with WKY/NCrl included genes associated with transcription (e.g., Btg2, Fos, Nr4a2), synaptic plasticity (e.g., Arc, Homer2), and neuron apoptosis (Grik2, Nmnat1). Treatment with methylphenidate and/or atomoxetine increased choice of the large, delayed reward in SHR/NCrl and Wistar rats and changed, in varying degrees, mRNA levels of Nr4a2, Btg2, and Homer2, genes with previously described roles in neuropsychiatric disorders characterized by impulsivity. While further studies are required, we dissected potential genetic factors that may influence impulsivity by identifying genetic overlaps in the PFC of "impulsive" SHR/NCrl and Wistar rats. Notably, these are also drug-responsive transcripts which may be studied further as biomarkers to predict response to ADHD drugs, and as potential targets for the development of treatments to improve impulsivity.
